original_path,new_path,category
亂世演算_V1_DEMO/世紀帝國_AI策略強化版.py,versions/亂世演算_V1_DEMO/世紀帝國_AI策略強化版.py,版本原始檔
亂世演算_V1_DEMO/世紀帝國_AI策略強化版_快節奏平衡版/GAME_國家LOG含關聯聯盟版.py,versions/亂世演算_V1_DEMO/世紀帝國_AI策略強化版_快節奏平衡版/GAME_國家LOG含關聯聯盟版.py,版本原始檔
亂世演算_V1_DEMO/世紀帝國_AI策略強化版_快節奏平衡版/GAME_國家LOG穩定不亂跳版.py,versions/亂世演算_V1_DEMO/世紀帝國_AI策略強化版_快節奏平衡版/GAME_國家LOG穩定不亂跳版.py,版本原始檔
亂世演算_V1_DEMO/世紀帝國_AI策略強化版_快節奏平衡版/世紀帝國_AI策略強化版_快節奏平衡版.py,versions/亂世演算_V1_DEMO/世紀帝國_AI策略強化版_快節奏平衡版/世紀帝國_AI策略強化版_快節奏平衡版.py,版本原始檔
亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1/GAME_反霸權聯軍整合版.py,versions/亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1/GAME_反霸權聯軍整合版.py,版本原始檔
亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1/GAME_戰國模式V1_國家戰情完善版.py,versions/亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1/GAME_戰國模式V1_國家戰情完善版.py,版本原始檔
亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1/GAME_戰國模式V1_完整奪冠紀錄版.py,versions/亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1/GAME_戰國模式V1_完整奪冠紀錄版.py,版本原始檔
亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1/GAME_戰國模式V1_整合版.py,versions/亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1/GAME_戰國模式V1_整合版.py,版本原始檔
亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1/世紀帝國_AI策略強化版_戰國模式V1.py,versions/亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1/世紀帝國_AI策略強化版_戰國模式V1.py,版本原始檔
亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1_平衡防OOM版/GAME_戰國模式V1_平衡防OOM整合版.py,versions/亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1_平衡防OOM版/GAME_戰國模式V1_平衡防OOM整合版.py,版本原始檔
亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1_平衡防OOM版/GAME_戰國模式V1_平衡防OOM整合版_聯盟欄位貼齊版.py,versions/亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1_平衡防OOM版/GAME_戰國模式V1_平衡防OOM整合版_聯盟欄位貼齊版.py,版本原始檔
亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1_平衡防OOM版/GAME_戰國模式V1_版面優化_等寬奪冠版.py,versions/亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1_平衡防OOM版/GAME_戰國模式V1_版面優化_等寬奪冠版.py,版本原始檔
亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1_平衡防OOM版/世紀帝國_AI策略強化版_戰國模式V1_平衡防OOM版.py,versions/亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1_平衡防OOM版/世紀帝國_AI策略強化版_戰國模式V1_平衡防OOM版.py,版本原始檔
亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1_雙線作戰版/GAME_戰國模式V1_雙線作戰整合版.py,versions/亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1_雙線作戰版/GAME_戰國模式V1_雙線作戰整合版.py,版本原始檔
亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1_雙線作戰版/世紀帝國_AI策略強化版_戰國模式V1_雙線作戰版.py,versions/亂世演算_V1_DEMO/世紀帝國_AI策略強化版_戰國模式V1_雙線作戰版/世紀帝國_AI策略強化版_戰國模式V1_雙線作戰版.py,版本原始檔
亂世演算_V1_DEMO/世紀帝國_AI策略強化版_經濟戰爭平衡版.py,versions/亂世演算_V1_DEMO/世紀帝國_AI策略強化版_經濟戰爭平衡版.py,版本原始檔
亂世演算_V1_DEMO/世紀帝國_AI策略強化版_臨時反霸權聯軍版.py,versions/亂世演算_V1_DEMO/世紀帝國_AI策略強化版_臨時反霸權聯軍版.py,版本原始檔
亂世演算_V2_全面優化版/GAME_戰國模式V2_全面優化整合版.py,versions/亂世演算_V2_全面優化版/GAME_戰國模式V2_全面優化整合版.py,版本原始檔
亂世演算_V2_全面優化版/世紀帝國_AI策略強化版_戰國模式V2_全面優化版.py,versions/亂世演算_V2_全面優化版/世紀帝國_AI策略強化版_戰國模式V2_全面優化版.py,版本原始檔
亂世演算_V3_事件政變整合版/GAME_戰國模式V3_事件政變整合版.py,versions/亂世演算_V3_事件政變整合版/GAME_戰國模式V3_事件政變整合版.py,版本原始檔
亂世演算_V3_事件政變整合版/世紀帝國_AI策略強化版_戰國模式V3_事件政變版.py,versions/亂世演算_V3_事件政變整合版/世紀帝國_AI策略強化版_戰國模式V3_事件政變版.py,版本原始檔
亂世演算_V4_世界局勢整合版/GAME_戰國模式V4_世界局勢整合版.py,versions/亂世演算_V4_世界局勢整合版/GAME_戰國模式V4_世界局勢整合版.py,版本原始檔
亂世演算_V4_世界局勢整合版/世紀帝國_AI策略強化版_戰國模式V4_世界局勢版.py,versions/亂世演算_V4_世界局勢整合版/世紀帝國_AI策略強化版_戰國模式V4_世界局勢版.py,版本原始檔
亂世演算_V5_0_聯盟議會整合版/GAME_亂世演算_V5_聯盟議會整合版.py,versions/亂世演算_V5_0_聯盟議會整合版/GAME_亂世演算_V5_聯盟議會整合版.py,版本原始檔
亂世演算_V5_0_聯盟議會整合版/世紀帝國_AI策略強化版_戰國模式V5_聯盟議會版.py,versions/亂世演算_V5_0_聯盟議會整合版/世紀帝國_AI策略強化版_戰國模式V5_聯盟議會版.py,版本原始檔
亂世演算_V5_0_聯盟議會整合版/亂世演算_V5_啟動.py,versions/亂世演算_V5_0_聯盟議會整合版/亂世演算_V5_啟動.py,版本原始檔
