original_path,new_path
亂世演算_V8_4_12_狀態濃縮四維/亂世演算_V8_4_12_戰略狀態256版_完整套件.zip,release-packages/legacy/亂世演算_V8_4_12_狀態濃縮四維/亂世演算_V8_4_12_戰略狀態256版_完整套件.zip
亂世演算_V8_4_13_平滑政策價格指數版/亂世演算_V8_4_13_簡明檔名_完整套件.zip,release-packages/legacy/亂世演算_V8_4_13_平滑政策價格指數版/亂世演算_V8_4_13_簡明檔名_完整套件.zip
亂世演算_V8_4_14_貨幣循環修正版/亂世演算_V8_4_14_貨幣循環修正版.rar,release-packages/legacy/亂世演算_V8_4_14_貨幣循環修正版/亂世演算_V8_4_14_貨幣循環修正版.rar
亂世演算_V8_5_0_貨幣重定面額版_完整套件/亂世演算_V8_5_1_國家經驗查詢版_完整套件.zip,release-packages/legacy/亂世演算_V8_5_0_貨幣重定面額版_完整套件/亂世演算_V8_5_1_國家經驗查詢版_完整套件.zip
亂世演算_V8_5_0_貨幣重定面額版_完整套件/亂世演算_V8_5_貨幣重定面額版_完整套件.zip,release-packages/legacy/亂世演算_V8_5_0_貨幣重定面額版_完整套件/亂世演算_V8_5_貨幣重定面額版_完整套件.zip
亂世演算_V8_5_11_無貨幣模式/亂世演算_V8_5_11_無貨幣模式.rar,release-packages/legacy/亂世演算_V8_5_11_無貨幣模式/亂世演算_V8_5_11_無貨幣模式.rar
亂世演算_V8_5_12_時間與重建保護修正版/亂世演算_V8_5_12_時間與重建保護修正版_完整套件.zip,release-packages/legacy/亂世演算_V8_5_12_時間與重建保護修正版/亂世演算_V8_5_12_時間與重建保護修正版_完整套件.zip
亂世演算_V8_5_1_國家經驗查詢版/亂世演算_V8_5_1_國家經驗查詢版_完整套件.zip,release-packages/legacy/亂世演算_V8_5_1_國家經驗查詢版/亂世演算_V8_5_1_國家經驗查詢版_完整套件.zip
亂世演算_V8_5_2_年度稅與當前經驗版/亂世演算_V8_5_2_年度稅與當前經驗版_完整套件.zip,release-packages/legacy/亂世演算_V8_5_2_年度稅與當前經驗版/亂世演算_V8_5_2_年度稅與當前經驗版_完整套件.zip
亂世演算_V8_5_5_供需貨幣穩定版/亂世演算_V8_5_5_供需貨幣穩定版.rar,release-packages/legacy/亂世演算_V8_5_5_供需貨幣穩定版/亂世演算_V8_5_5_供需貨幣穩定版.rar
亂世演算_V8_6_1_五人聯盟成長修正版/亂世演算_V8_6_1_五人聯盟成長修正版.rar,release-packages/legacy/亂世演算_V8_6_1_五人聯盟成長修正版/亂世演算_V8_6_1_五人聯盟成長修正版.rar
亂世演算_V8_7_0_戰爭集結與戒嚴版/亂世演算_V8_7_戰爭集結與戒嚴版_完整套件.zip,release-packages/legacy/亂世演算_V8_7_0_戰爭集結與戒嚴版/亂世演算_V8_7_戰爭集結與戒嚴版_完整套件.zip
